id,course_id,topic_name,parent_topic_id,weight,status,created_at,updated_at
54,5,Reliability,52.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
55,5,Routing Protocols,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
56,5,RIP and OSPF,55.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
57,5,BGP Concepts,55.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
58,5,Link Layer,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
59,5,Framing,58.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
60,5,Error Detection,58.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
61,6,Processes,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
62,6,Process States,61.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
63,6,Scheduling,61.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
64,6,Memory Management,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
65,6,Paging,64.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
66,6,Virtual Memory,64.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
67,6,File Systems,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
68,6,Directories,67.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
69,6,Permissions,67.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
70,6,Concurrency,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
71,6,Threads,70.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
72,6,Synchronization,70.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
73,7,Foundations,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
74,7,Definitions,73.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
75,7,Key Terms,73.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
76,7,Methods,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
77,7,Procedures,76.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
78,7,Tools,76.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
79,7,Applications,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
80,7,Examples,79.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
81,7,Use Cases,79.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
82,7,Assessment,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
83,7,Common Errors,82.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
84,7,Best Practices,82.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
85,8,Foundations,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
86,8,Definitions,85.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
87,8,Key Terms,85.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
88,8,Methods,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
89,8,Procedures,88.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
90,8,Tools,88.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
91,8,Applications,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
92,8,Examples,91.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
93,8,Use Cases,91.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
94,8,Assessment,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
95,8,Common Errors,94.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
96,8,Best Practices,94.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
97,9,Algorithm Analysis,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
98,9,Time Complexity,97.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
99,9,Asymptotic Notation,97.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
100,9,Sorting,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
101,9,Comparison Sorting,100.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
102,9,Stability,100.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
103,9,Graph Algorithms,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
104,9,Shortest Paths,103.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
105,9,Minimum Spanning Trees,103.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
106,9,Dynamic Programming,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
107,9,Subproblems,106.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
108,9,Optimal Substructure,106.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
109,10,Search,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
110,10,State Space,109.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
111,10,Heuristics,109.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
112,10,Knowledge Representation,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
113,10,Rules,112.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
114,10,Logic,112.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
115,10,Machine Learning,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
116,10,Training Data,115.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
117,10,Evaluation,115.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
118,10,Responsible AI,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
119,10,Fairness,118.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
120,10,Transparency,118.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
121,11,Security Principles,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
122,11,Confidentiality,121.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
123,11,Integrity,121.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
124,11,Authentication,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
125,11,Passwords,124.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
126,11,Access Control,124.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
127,11,Cryptography,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
128,11,Symmetric Encryption,127.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
129,11,Hash Functions,127.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
130,11,Network Security,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
131,11,Threats,130.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
132,11,Defenses,130.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
133,12,Foundations,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
134,12,Definitions,133.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
135,12,Key Terms,133.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
136,12,Methods,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
137,12,Procedures,136.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
138,12,Tools,136.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
139,12,Applications,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
140,12,Examples,139.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
141,12,Use Cases,139.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
142,12,Assessment,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
143,12,Common Errors,142.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
144,12,Best Practices,142.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
145,13,Lexical Analysis,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
146,13,Tokens,145.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
147,13,Regular Expressions,145.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
148,13,Parsing,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
149,13,Grammars,148.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
150,13,Parse Trees,148.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
151,13,Semantic Analysis,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
152,13,Types,151.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
153,13,Scopes,151.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
154,13,Code Generation,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
155,13,Intermediate Code,154.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
156,13,Optimization,154.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
157,14,Mathematical Foundations,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
158,14,Notation,157.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
159,14,Functions,157.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
160,14,Core Methods,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
161,14,Equations,160.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
162,14,Transformations,160.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
163,14,Applications,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
164,14,Modeling,163.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
165,14,Interpretation,163.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
166,14,Problem Solving,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
167,14,Proof Steps,166.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
168,14,Checking Results,166.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
169,15,Mathematical Foundations,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
170,15,Notation,169.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
171,15,Functions,169.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
172,15,Core Methods,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
173,15,Equations,172.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
174,15,Transformations,172.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
175,15,Applications,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
176,15,Modeling,175.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
177,15,Interpretation,175.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
178,15,Problem Solving,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
179,15,Proof Steps,178.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
180,15,Checking Results,178.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
181,16,Forces and Equilibrium,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
182,16,Free Body Diagrams,181.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
183,16,Moments,181.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
184,16,Material Behavior,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
185,16,Stress,184.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
186,16,Strain,184.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
187,16,Structural Response,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
188,16,Loads,187.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
189,16,Deflection,187.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
190,16,Engineering Analysis,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
191,16,Assumptions,190.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
192,16,Safety Factors,190.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
193,17,Forces and Equilibrium,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
194,17,Free Body Diagrams,193.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
195,17,Moments,193.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
196,17,Material Behavior,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
197,17,Stress,196.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
198,17,Strain,196.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
199,17,Structural Response,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
200,17,Loads,199.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
201,17,Deflection,199.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
202,17,Engineering Analysis,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
203,17,Assumptions,202.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
204,17,Safety Factors,202.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
205,18,Material Properties,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
206,18,Strength,205.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
207,18,Durability,205.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
208,18,Design Principles,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
209,18,Loads,208.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
210,18,Codes,208.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
211,18,Site Conditions,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
212,18,Soil Behavior,211.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
213,18,Water Effects,211.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
214,18,Project Practice,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
215,18,Planning,214.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
216,18,Quality Control,214.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
217,19,Forces and Equilibrium,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
218,19,Free Body Diagrams,217.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
219,19,Moments,217.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
220,19,Material Behavior,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
221,19,Stress,220.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
222,19,Strain,220.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
223,19,Structural Response,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
224,19,Loads,223.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
225,19,Deflection,223.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
226,19,Engineering Analysis,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
227,19,Assumptions,226.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
228,19,Safety Factors,226.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
229,20,Forces and Equilibrium,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
230,20,Free Body Diagrams,229.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
231,20,Moments,229.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
232,20,Material Behavior,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
233,20,Stress,232.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
234,20,Strain,232.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
235,20,Structural Response,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
236,20,Loads,235.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
237,20,Deflection,235.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
238,20,Engineering Analysis,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
239,20,Assumptions,238.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
240,20,Safety Factors,238.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
241,21,Material Properties,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
242,21,Strength,241.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
243,21,Durability,241.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
244,21,Design Principles,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
245,21,Loads,244.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
