id,course_code,course_name,semester,academic_year,status,created_at,updated_at
30,3000581,General Chemistry 1,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
31,3000611,Introduction to Chemical Engineering 1,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
32,3000271,Principles of Chemical Engineering 1,B,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
33,3000941,Thermodynamics 1,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
34,3001031,Dynamics and Control,B,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
35,3001121,Reactor Design and Analysis,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
36,3000061,Unit Operations in Chemical Engineering,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
37,3010341,Environmental Engineering,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
38,5000391,Introduction to Information Systems,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
39,5001081,Foundations of Probability,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
40,5000102,Programming Foundations,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
41,5000271,Deterministic Operations Research,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
42,5000301,Stochastic Operations Research,B,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
43,5000451,Project Management,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
44,5000861,Introduction to Operations Management,B,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
45,5001115,Visual Programming,B,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
46,EE101,Electronic Materials,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
47,EE102,Computer Programming for Electronics,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
48,EE103,Digital Systems,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
49,EE201,Introduction to Electrical Engineering 1,B,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
50,EE202,Introduction to Microcomputers,B,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
51,EE301,Signals and Systems,B,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
52,EE302,Electromagnetic Fields,B,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
53,EE303,Introduction to Communication,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
54,0300011,Calculus 2,B,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
55,0300061,Differential Equations,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
56,0400111,Physics 1,B,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
58,0400141,Physics 2,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
60,STAT101,Introduction to Probability and Statistics,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
61,3000451,Introduction to Chemistry,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
62,1002951,Introduction to Materials,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
63,EG101,Engineering Graphics,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
64,NA101,Numerical Analysis,A,2025-2026,active,"""2026-05-19T12:13:26.106Z""","""2026-05-19T12:13:26.106Z"""
65,SE-DIS1,Logic and Discrete Topics I,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
66,SE-ARCH1,Computer Architecture I,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
67,SE-DIS2,Logic and Discrete Topics II,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
68,SE-ARCH2,Computer Architecture II,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
69,SE101,Software Engineering Fundamentals,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
70,SE-AUTO,Automata and Formal Languages,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
71,SE-PL,Principles of Programming Languages,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
72,SE-NET1,Introduction to Computer Communication,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
73,ALG1,Algorithms I,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
74,ALG2,Algorithms II,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
75,SE-SAFE,Software Safety,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
76,SE-ADVOOP,Advanced Object-Oriented Programming,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
77,SE-COMPX,Computability and Complexity,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
78,SE-PM,Software Project Management,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
79,SE-FINAL,Final Project,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
80,SE-SEMINAR,Seminar,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
81,0200091,Advanced English B,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
82,GEN-GEN,General Studies Course,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
83,CS-LOGIC,Logic and Set Theory,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
84,CS-ALG2,Algebra 2,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
85,CS-DISCRETE,Discrete Mathematics,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
86,CS-LINUX,Introduction to Linux Workshop,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
87,CS-SYSPROG,Introduction to Systems Programming,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
88,CS-ARCHASM,Computer Architecture and Assembly Language,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
89,CS-ADVALG,Advanced Algorithms,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
90,CS-SEMINAR-PAR,Advanced Seminar in Parallel Computing,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
91,CS-SEMINAR-DL,Advanced Seminar in Deep Learning,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
92,CS-SEMINAR-CYBER,Advanced Seminar in Cybersecurity,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
93,1003001,Architectural Design,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
94,1000881,Surveying Theory 1,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
95,1044441,Computer Applications in Civil Engineering,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
96,0200011,Advanced English 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
97,1000591,Introduction to Engineering Geology,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
98,1000571,Strength of Materials 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
99,1002660,Construction Materials 1,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
100,1000951,Surveying Theory 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
101,1007101,Fluid Mechanics 1,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
102,1000171,Engineering Economics for Civil Engineering,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
103,1001461,Introduction to Stability,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
104,1000651,Construction Materials 2,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
105,1001446,Engineering Graphics 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
106,1002681,Concrete Structures 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
107,1002741,Structural Statics 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
108,1001571,Steel Structures 1,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
109,1001070,Soil Mechanics 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
110,1007041,Construction Methods,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
111,1001060,Foundation Design,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
112,1002321,Principles of Structural Design,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
113,1002941,Structural Dynamics,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
114,1002131,Engineer Training and Construction Practice,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
115,1000261,Seismic Structural Design,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
116,1003111,Introduction to Finite Elements,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
117,1001050,Final Project Phase A,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
118,1001221,Prestressed Concrete,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
119,1001048,Final Project Workshop A,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
120,5001751,Systems Analysis,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
121,1002020,Final Project Phase B,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
122,1090309,Fundamentals of Transportation Engineering,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
123,1001049,Final Project Workshop B,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
124,6060190,Materials Science 1,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
125,0400051,Introduction to Physics 1,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
126,0400271,Introduction to Rigid Body Mechanics,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
127,6060192,Materials Science 2,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
128,6000426,Computer-Aided Graphics,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
129,0400011,Introduction to Physics 2,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
130,0400201,Physics 2A,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
131,6000852,Introduction to Engineering Design 1,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
132,6050128,Fundamentals of Creative Design,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
133,6090022,Applied Mathematics for Engineering,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
134,6000561,Theory of Machines,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
135,6050131,Introduction to Linear Systems,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
136,6000581,Manufacturing Technologies,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
137,6090003,Programming with MATLAB,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
138,6000541,Introduction to Electrical and Electronics Engineering,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
139,6000882,Introduction to Engineering Design 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
140,6090139,History and Philosophy of Design,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
141,6090001,Thermodynamics 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
142,6000781,Heat Transfer,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
143,6000621,Machine Design 1,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
144,6000603,Electronics,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
145,6001151,Microcomputers,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
146,6001032,Product Design and Development 1,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
147,6010062,Design Project,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
148,6001061,Machine Design 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
149,6050125,Computerized Manufacturing Systems,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
150,6020010,Fluid Mechanics 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
151,6090005,Linear Control,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
152,6000911,Introduction to Microcomputers,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
153,6060210,Embedded Computer Systems,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
154,3000181,Analytical Chemistry 1,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
155,3000696,Information Retrieval and Presentation,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
156,3000701,General Chemistry 2,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
157,3000231,Analytical Chemistry 2,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
158,3000761,Introduction to Chemical Engineering 2,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
159,3001888,Programming with MATLAB for Chemical Engineering,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
160,3000791,Introduction to Chemical Engineering 3 PO,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
161,3000211,Organic Chemistry 1,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
162,3000821,Introduction to Cell Biology,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
163,3000041,Introduction to Biotechnology,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
164,3000361,Organic Chemistry 2,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
165,3000851,Biochemistry,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
166,3000301,Chemical Engineering Principles 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
167,3000331,Physical Chemistry,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
168,3000971,Polymers and Biopolymers,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
169,3000421,Chemical Engineering Principles 3,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
170,3000091,Safety in the Chemical and Biotechnology Industry,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
171,3000521,Design and Analysis of Experiments,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
172,3000481,Plant Design 1,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
173,3001151,Plant Design 2,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
174,3010151,Introduction to Environmental Life Cycle Assessment,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
175,3020041,Microbiology,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
176,3020101,Fundamentals of Genetics,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
177,3020131,Molecular Biology and Genetic Engineering,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
178,6500000,Computer Applications,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
179,5001111,Statistical Inference,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
180,5000761,Fundamentals of Accounting,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
181,5000237,Introduction to Databases,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
182,5000421,Microeconomics,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
183,5000811,Managerial Economics,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
184,5000701,Organizational Behavior,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
185,5000841,Fundamentals of Finance,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
186,5001001,Human Resource Management,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
187,5000481,Applied Statistics,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
188,5000891,Marketing Management,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
189,5010271,Work Study 1,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
190,5000021,Production Planning and Control 1,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
191,5000571,Experimental Design,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
192,5000971,Total Quality Management,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
193,5011042,Fundamentals of Materials Engineering,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
194,5010102,Statistical Quality Control,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
195,5000751,Engineering Reliability,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
196,5001052,Human Factors Engineering,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
197,5020422,Advanced Programming,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
198,5000491,File Organization and Processing,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
199,5090001,Project Feasibility Analysis,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
200,5001042,Project Preparation,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
201,5050669,Engineering Design Management,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
202,5010321,Work Study 2,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
203,5010211,Maintenance Management,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
204,5020361,Databases,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
205,5020462,Fundamentals of Data Structures,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
206,5000521,Information Systems Analysis and Design 1,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
207,0500002,Business Entrepreneurship,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
208,5010241,Decision Making,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
209,5060666,Game Theory,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
210,5000542,Simulation Methods,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
